Linker summary for Hello
========================


Section    Start       Size        Symbol
---------  ----------  ----------  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.game      0x01000000  0x00000030
           0x01001512  0x00000004  Variable('int', '__pad.1298', 4294967295, storageclass='persistent')
           0x01001516  0x00000004  Variable('int', '__pad.1302', 4294967295, storageclass='persistent')
           0x0100151a  0x00000004  Variable('int', '__pad.1306', 4294967295, storageclass='persistent')
           0x0100151e  0x00000004  Variable('int', '__pad.1310', 4294967295, storageclass='persistent')
           0x01001522  0x00000004  Variable('int', '__pad.1314', 4294967295, storageclass='persistent')
           0x01001526  0x00000004  Variable('int', '__pad.1318', 4294967295, storageclass='persistent')
           0x0100152a  0x00000004  Variable('int', '__pad.1322', 4294967295, storageclass='persistent')
           0x0100152e  0x00000004  Variable('int', '__pad.1326', 4294967295, storageclass='persistent')
           0x01001532  0x00000004  Variable('int', '__pad.1330', 4294967295, storageclass='persistent')
           0x01001536  0x00000004  Variable('int', '__pad.1334', 4294967295, storageclass='persistent')
           0x0100153a  0x00000004  Variable('int', '__pad.1338', 4294967295, storageclass='persistent')
           0x0100153e  0x00000004  Variable('int', '__pad.1342', 4294967295, storageclass='persistent')
           0x01001542  0x00000004  Variable('int', '__pad.1346', 4294967295, storageclass='persistent')
           0x01001546  0x00000004  Variable('int', '__pad.1350', 4294967295, storageclass='persistent')
           0x0100154a  0x00000004  Variable('int', '__pad.1354', 4294967295, storageclass='persistent')
           0x0100154e  0x00000004  Variable('int', '__pad.1358', 4294967295, storageclass='persistent')
           0x01001552  0x00000004  Variable('int', '__pad.1362', 4294967295, storageclass='persistent')
           0x01001556  0x00000004  Variable('int', '__pad.1366', 4294967295, storageclass='persistent')
           0x0100155a  0x00000004  Variable('int', '__pad.1370', 4294967295, storageclass='persistent')
           0x0100155e  0x00000004  Variable('int', '__pad.1374', 4294967295, storageclass='persistent')
           0x01001562  0x00000004  Variable('int', '__pad.1378', 4294967295, storageclass='persistent')
           0x01001566  0x00000004  Variable('int', '__pad.1382', 4294967295, storageclass='persistent')
           0x0100156a  0x00000004  Variable('int', '__pad.1386', 4294967295, storageclass='persistent')
           0x0100156e  0x00000004  Variable('int', '__pad.1390', 4294967295, storageclass='persistent')
           0x01001572  0x00000004  Variable('int', '__pad.1394', 4294967295, storageclass='persistent')
           0x01001576  0x00000004  Variable('int', '__pad.1398', 4294967295, storageclass='persistent')
           0x0100157a  0x00000004  Variable('int', '__pad.1402', 4294967295, storageclass='persistent')
           0x0100157e  0x00000004  Variable('int', '__pad.1406', 4294967295, storageclass='persistent')
           0x01001582  0x00000004  Variable('int', '__pad.1410', 4294967295, storageclass='persistent')
           0x01001586  0x00000004  Variable('int', '__pad.1414', 4294967295, storageclass='persistent')
           0x0100158a  0x00000004  Variable('int', '__pad.1418', 4294967295, storageclass='persistent')
           0x0100158e  0x00000004  Variable('int', '__pad.1422', 4294967295, storageclass='persistent')
           0x01001592  0x00000004  Variable('int', '__pad.1426', 4294967295, storageclass='persistent')
           0x01001596  0x00000004  Variable('int', '__pad.1430', 4294967295, storageclass='persistent')
           0x0100159a  0x00000004  Variable('int', '__pad.1434', 4294967295, storageclass='persistent')
           0x0100159e  0x00000004  Variable('int', '__pad.1438', 4294967295, storageclass='persistent')
           0x010015a2  0x00000004  Variable('int', '__pad.1442', 4294967295, storageclass='persistent')
           0x010015a6  0x00000004  Variable('int', '__pad.1446', 4294967295, storageclass='persistent')
           0x010015aa  0x00000004  Variable('int', '__pad.1450', 4294967295, storageclass='persistent')
           0x010015ae  0x00000004  Variable('int', '__pad.1454', 4294967295, storageclass='persistent')
           0x010015b2  0x00000004  Variable('int', '__pad.1458', 4294967295, storageclass='persistent')
           0x010015b6  0x00000004  Variable('int', '__pad.1462', 4294967295, storageclass='persistent')
           0x010015ba  0x00000004  Variable('int', '__pad.1466', 4294967295, storageclass='persistent')
           0x010015be  0x00000004  Variable('int', '__pad.1470', 4294967295, storageclass='persistent')
           0x010015c2  0x00000004  Variable('int', '__pad.1474', 4294967295, storageclass='persistent')
           0x010015c6  0x00000004  Variable('int', '__pad.1478', 4294967295, storageclass='persistent')
           0x010015ca  0x00000004  Variable('int', '__pad.1482', 4294967295, storageclass='persistent')
           0x010015ce  0x00000004  Variable('int', '__pad.1486', 4294967295, storageclass='persistent')
           0x010015d2  0x00000004  Variable('int', '__pad.1490', 4294967295, storageclass='persistent')
           0x010015d6  0x00000004  Variable('int', '__pad.1494', 4294967295, storageclass='persistent')
           0x010015da  0x00000004  Variable('int', '__pad.1498', 4294967295, storageclass='persistent')
           0x010015de  0x00000004  Variable('int', '__pad.1502', 4294967295, storageclass='persistent')
           0x010015e2  0x00000004  Variable('int', '__pad.1506', 4294967295, storageclass='persistent')
           0x010015e6  0x00000004  Variable('int', '__pad.1510', 4294967295, storageclass='persistent')
           0x010015ea  0x00000004  Variable('int', '__pad.1514', 4294967295, storageclass='persistent')
           0x010015ee  0x00000004  Variable('int', '__pad.1518', 4294967295, storageclass='persistent')
           0x010015f2  0x00000004  Variable('int', '__pad.1522', 4294967295, storageclass='persistent')
           0x010015f6  0x00000004  Variable('int', '__pad.1526', 4294967295, storageclass='persistent')
           0x010015fa  0x00000004  Variable('int', '__pad.1530', 4294967295, storageclass='persistent')
           0x010015fe  0x00000004  Variable('int', '__pad.1534', 4294967295, storageclass='persistent')
           0x01001602  0x00000004  Variable('int', '__pad.1538', 4294967295, storageclass='persistent')
           0x01001606  0x00000004  Variable('int', '__pad.1542', 4294967295, storageclass='persistent')
           0x0100160a  0x00000004  Variable('int', '__pad.1546', 4294967295, storageclass='persistent')
           0x0100160e  0x00000004  Variable('int', '__pad.1550', 4294967295, storageclass='persistent')
           0x01001612  0x00000004  Variable('int', '__pad.1554', 4294967295, storageclass='persistent')
           0x01001616  0x00000004  Variable('int', '__pad.1558', 4294967295, storageclass='persistent')
           0x0100161a  0x00000004  Variable('int', '__pad.1562', 4294967295, storageclass='persistent')
           0x0100161e  0x00000004  Variable('int', '__pad.1566', 4294967295, storageclass='persistent')
           0x01001622  0x00000004  Variable('int', '__pad.1570', 4294967295, storageclass='persistent')
           0x01001626  0x00000004  Variable('int', '__pad.1574', 4294967295, storageclass='persistent')
           0x0100162a  0x00000004  Variable('int', '__pad.1578', 4294967295, storageclass='persistent')
           0x0100162e  0x00000004  Variable('int', '__pad.1582', 4294967295, storageclass='persistent')
           0x01001632  0x00000004  Variable('int', '__pad.1586', 4294967295, storageclass='persistent')
           0x01001636  0x00000004  Variable('int', '__pad.1590', 4294967295, storageclass='persistent')
           0x0100163a  0x00000004  Variable('int', '__pad.1594', 4294967295, storageclass='persistent')
           0x0100163e  0x00000004  Variable('int', '__pad.1598', 4294967295, storageclass='persistent')
           0x01001642  0x00000004  Variable('int', '__pad.1602', 4294967295, storageclass='persistent')
           0x01001646  0x00000004  Variable('int', '__pad.1606', 4294967295, storageclass='persistent')
           0x0100164a  0x00000004  Variable('int', '__pad.1610', 4294967295, storageclass='persistent')
           0x0100164e  0x00000004  Variable('int', '__pad.1614', 4294967295, storageclass='persistent')
           0x01001652  0x00000004  Variable('int', '__pad.1618', 4294967295, storageclass='persistent')
           0x01001656  0x00000004  Variable('int', '__pad.1622', 4294967295, storageclass='persistent')
           0x0100165a  0x00000004  Variable('int', '__pad.1626', 4294967295, storageclass='persistent')
           0x0100165e  0x00000004  Variable('int', '__pad.1630', 4294967295, storageclass='persistent')
           0x01001662  0x00000004  Variable('int', '__pad.1634', 4294967295, storageclass='persistent')
           0x01001666  0x00000004  Variable('int', '__pad.1638', 4294967295, storageclass='persistent')
           0x0100166a  0x00000004  Variable('int', '__pad.1642', 4294967295, storageclass='persistent')
           0x0100166e  0x00000004  Variable('int', '__pad.1646', 4294967295, storageclass='persistent')
           0x01001672  0x00000004  Variable('int', '__pad.1650', 4294967295, storageclass='persistent')
           0x01001676  0x00000004  Variable('int', '__pad.1654', 4294967295, storageclass='persistent')
           0x0100167a  0x00000004  Variable('int', '__pad.1658', 4294967295, storageclass='persistent')
           0x0100167e  0x00000004  Variable('int', '__pad.1662', 4294967295, storageclass='persistent')
           0x01001682  0x00000004  Variable('int', '__pad.1666', 4294967295, storageclass='persistent')
           0x01001686  0x00000004  Variable('int', '__pad.1670', 4294967295, storageclass='persistent')
           0x0100168a  0x00000004  Variable('int', '__pad.1674', 4294967295, storageclass='persistent')
           0x0100168e  0x00000004  Variable('int', '__pad.1678', 4294967295, storageclass='persistent')
           0x01001692  0x00000004  Variable('int', '__pad.1682', 4294967295, storageclass='persistent')
           0x01001696  0x00000004  Variable('int', '__pad.1686', 4294967295, storageclass='persistent')
           0x0100169a  0x00000004  Variable('int', '__pad.1690', 4294967295, storageclass='persistent')
           0x0100169e  0x00000004  Variable('int', '__pad.1694', 4294967295, storageclass='persistent')
           0x010016a2  0x00000004  Variable('int', '__pad.1698', 4294967295, storageclass='persistent')
           0x010016a6  0x00000004  Variable('int', '__pad.1702', 4294967295, storageclass='persistent')
           0x010016aa  0x00000004  Variable('int', '__pad.1706', 4294967295, storageclass='persistent')
           0x010016ae  0x00000004  Variable('int', '__pad.1710', 4294967295, storageclass='persistent')
           0x010016b2  0x00000004  Variable('int', '__pad.1714', 4294967295, storageclass='persistent')
           0x010016b6  0x00000004  Variable('int', '__pad.1718', 4294967295, storageclass='persistent')
           0x010016ba  0x00000004  Variable('int', '__pad.1722', 4294967295, storageclass='persistent')
           0x010016be  0x00000004  Variable('int', '__pad.1726', 4294967295, storageclass='persistent')
           0x010016c2  0x00000004  Variable('int', '__pad.1730', 4294967295, storageclass='persistent')
           0x010016c6  0x00000004  Variable('int', '__pad.1734', 4294967295, storageclass='persistent')
           0x010016ca  0x00000004  Variable('int', '__pad.1738', 4294967295, storageclass='persistent')
           0x010016ce  0x00000004  Variable('int', '__pad.1742', 4294967295, storageclass='persistent')
           0x010016d2  0x00000004  Variable('int', '__pad.1746', 4294967295, storageclass='persistent')
           0x010016d6  0x00000004  Variable('int', '__pad.1750', 4294967295, storageclass='persistent')
           0x010016da  0x00000004  Variable('int', '__pad.1754', 4294967295, storageclass='persistent')
           0x010016de  0x00000004  Variable('int', '__pad.1758', 4294967295, storageclass='persistent')
           0x010016e2  0x00000004  Variable('int', '__pad.1762', 4294967295, storageclass='persistent')
           0x010016e6  0x00000004  Variable('int', '__pad.1766', 4294967295, storageclass='persistent')
           0x010016ea  0x00000004  Variable('int', '__pad.1770', 4294967295, storageclass='persistent')
           0x010016ee  0x00000004  Variable('int', '__pad.1774', 4294967295, storageclass='persistent')
